time,pelvis_gx,pelvis_gy,pelvis_gz,pelvis_ax,pelvis_ay,pelvis_az,tibia_r_gx,tibia_r_gy,tibia_r_gz,tibia_r_ax,tibia_r_ay,tibia_r_az,hip_flexion_r,knee_angle_r,ankle_angle_r
0.51666667,-3.368794597048601,-32.21461186621625,7.4714187049330345,1.066788853430746,-1.2713770171012704,-0.9565927652740672,-15.173800342470678,-24.054158726069012,49.88854469191641,-1142.3781497713853,146.1343235912627,-407.80525318090605,18.76601991,-13.62311761,1.37550884
0.53333333,-7.15377999178246,-30.24695170463004,-7.980090769036953,2.0576511769397245,-0.24933590026588545,1.3952514418993818,-23.906043919393174,5.389024969663738,4.900895986271763,79.34509335655324,-486.15454639923905,21.705482476709612,18.33081981,-8.0519051,1.37144403
0.55,-10.809490127813342,-23.258354638901082,-3.1165545735539224,-1.5053033978788222,0.1901519239386557,-0.7550276979888974,-54.09815170213194,-17.935796462239093,13.092100648597356,-238.0450924142389,658.7046456017894,-460.78942586603233,17.93268047,-3.43318367,1.60485816
0.56666667,-36.138036559026816,3.0078209323588334,5.55991003496148,-2.5270940216746163,1.6742173393744757,-1.760653408522461,-8.603272284568083,-7.53468108150931,-16.532038099289355,187.3673205204206,-158.51190787363103,-1295.6311102657926,17.89830087,-0.46903632,2.11041801
0.58333333,-2.0923083949498915,1.0270877718843259,0.9654011377600725,8.187188725123764,2.7440989023602027,5.9984256006295285,-31.502131736511945,-30.31651580392852,11.319861274947357,16.873230327003228,47.41077655696721,1323.4531313197763,18.05693439,1.00748759,2.44038943
0.6,-1.7118785529304081,21.68715647309198,1.0462136986117716,-0.22827590868917738,1.3551114579547223,1.7970832811666295,-31.082694026970852,-37.057111886398616,31.768590450653882,-214.39438921497307,155.63276152849338,-180.05084177864197,18.28551005,0.90639178,2.64597063
0.61666667,-14.306061538743654,17.897280172601985,11.800084035289991,1.2645010116002895,2.8401502721202196,0.05850004680002375,-31.39696971827678,18.611614458358115,7.484975093356372,-77.32906858397655,310.59280554103293,-475.9966827266519,18.91779529,-0.79062687,2.37710844
0.63333333,-5.607672366883464,22.534658128566143,9.012663649711259,1.9208872316451522,0.9267836292863036,2.1731391307442585,0.3470298087232117,42.219328884003964,-15.11986749257696,-652.5355081585449,87.43625185826103,-58.234070099512195,19.59870194,-3.50740749,1.72225687
0.65,-3.969646669002352,15.812532246416662,9.124496843641618,1.658663336534854,2.5481869807253807,-1.730627307749004,34.55148354380708,28.531288985981806,3.9567495281479155,32.83052121439444,-426.7131121414561,222.36528152323217,20.39608596,-6.6871124,0.70783355
0.66666667,1.5109242020679197,6.894157066650302,11.151236816816242,-0.9988567990855116,2.629766103812581,1.152432921946155,53.6833201515782,-27.41504113361099,-33.30081644452923,103.62949927516698,-421.4419563508502,-197.56804124618455,21.06104747,-9.85254225,-0.39671428
0.68333333,12.243919288575905,20.38228171129,32.604819264983846,6.12852954858777,3.93987442404964,-1.402991438803368,48.471447626463046,-48.370959640458835,-49.33086841645333,-229.08433009451883,-976.4940671036379,641.4718726079508,21.66324254,-13.41070107,-0.99405982
0.7,11.695358808001023,18.942129930555797,30.52862918672617,-1.255967497612537,1.7252993098807596,0.24281990287202826,40.0742687356375,-35.994796496695194,-16.073211393049124,1237.9496843971242,-534.800040515708,569.6662400243638,21.69052821,-16.67638032,-1.01863128
0.71666667,6.878234370892245,12.369529802281729,17.658600450759394,-2.9059223247378037,-0.934956747965729,2.505854004682787,19.791554778641853,-29.497158827058687,-6.773187754083923,838.1870048210939,839.9440939004041,-207.37989394203842,21.24353286,-19.02653414,-0.89339232
0.73333333,9.55722533705316,22.557931740879084,13.78680256405507,1.6166153533541987,1.475927409629493,0.3527998588800441,-36.121820823982524,-43.371067723748105,28.159244853069392,1337.194791166414,1393.193542792641,676.0184974000789,20.90352937,-21.17307496,-0.42177562
0.75,10.631029309405283,26.388582150597358,5.670283197913901,-2.4177230329108905,-0.5947197621123868,-0.32601586959364537,-42.37406798127359,-41.50266834894436,59.00857624189109,-553.2643323559938,2068.8464421910808,-1620.9558622885381,20.06744664,-22.47239012,0.25339315
0.76666667,12.440979574798806,38.1669100043818,6.21556375368738,-4.644435715548019,0.211428169142125,1.9994775995817562,29.32992075689814,30.543174959912598,58.00769884904787,-4140.338723453452,1267.7633538191917,-1499.4528506409467,19.22567574,-23.41523846,1.24266662
0.78333333,5.113875876540445,47.1955092486864,9.444544322546713,0.04035598385774615,0.14695194121980634,0.617867752852871,-10.806952002372848,-13.227871751277936,53.248687323073845,-2106.5350755873583,-6866.213236550301,935.7989097596641,18.07414563,-23.6351088,2.14629532
0.8,-0.49110873219492535,47.26471905940422,3.142723505229314,-1.1370235451903794,2.128859148455823,0.226475909409625,-22.485381200550915,-58.49340422910402,22.60814443268502,8037.280439228167,2963.760090885273,-674.9543649997692,16.77152749,-23.70943116,3.20583004
0.81666667,-4.3848629295956805,29.287609687088988,9.122481021668454,-1.6418173134535283,1.5630852504679642,-1.7654414123528661,19.9152340098948,-16.467547159538967,-34.03947860796938,-1610.8944113081068,-940.791276256854,2614.7347135641885,15.08044074,-23.02077358,4.01111085
0.83333333,1.369208671327794,22.53501118006886,11.253128610798905,-0.8515796593685098,1.1063155574743513,-0.7407357037056743,-39.00466748485235,24.04004524786325,-35.1637700901246,-3700.4622109860607,2601.1083514109405,-1900.2190608427757,13.34367957,-22.31289022,4.80305126
0.85,11.414684912793875,11.069868409701352,16.483061772401847,-0.2751478899404919,0.8726036509582379,-1.3804914478033803,59.92907131807357,-10.281644335320113,-10.286781219548221,4426.593174186303,-522.444574268488,3841.905954166782,11.48196097,-21.1816254,5.35701308
0.86666667,12.294190900269282,-0.40537173083997047,3.1051680713725873,-2.308933847146601,-0.6255005004005969,-1.3721050976838318,15.98571435675849,-46.79955901399132,-25.874737612343544,-5098.990398418283,-5309.116749053731,-2547.8357003026754,9.59140401,-20.22888969,5.92771635
0.88333333,22.76433624821953,6.555903269579447,18.04278725332171,0.6777357289054663,-0.08143196742711341,-0.7050237179904947,14.887182197102064,42.22173001114966,-2.4201636031337252,-1204.0200232837976,7189.2116513173905,-786.6600606163329,7.75628333,-18.873439,6.31521492
0.9,22.226253917862774,-3.8937460330296014,6.817331656642296,-2.132711146915594,-1.9698832120467482,-1.899899240040256,48.274040749618045,-23.345261476535217,-30.213250352437466,6000.218892865199,-1728.3921287839291,2972.6107922697342,5.77375157,-17.57133587,6.67136303
0.91666667,17.86733090264058,-1.743960959047253,14.859485368029082,1.2179169743336224,-0.5517724414178078,-0.6544445235554726,-30.105557061518383,26.34262851648203,-13.539997211561406,582.9109127240321,-3159.2218469510267,-4887.876046900181,4.0411245,-16.30543925,6.97910063
0.93333333,17.84509284620823,-5.0565386118284446,30.03304669739938,-5.310789875683838,-4.202314319074224,1.3280394687841295,-5.421905983099902,-5.139846272481707,46.3744229710912,-3292.3914700764385,3934.5556257917997,507.7977507271187,2.12351964,-14.74918733,7.10293314
0.95,3.433492659332415,-14.147107113679477,10.64059529654223,1.0888195644719663,-1.580507367796616,-2.891878843248348,31.402514917677617,43.99827103071025,37.04262795122818,-1682.2103309828435,-2438.5799751653662,538.2466333899548,0.95828065,-14.032478,7.54810598
0.96666667,-5.963178905471121,-17.819568848660833,31.478931667450382,5.302624242098612,1.0707488565990615,0.16704013363208625,-39.47665983172549,52.086549604768585,-42.32073674190114,241.7958665357415,-1550.3435196634189,3522.3386470865385,-0.34831489,-13.07916557,7.85554888
0.98333333,-1.1916937407786998,-15.990988147527826,15.934696769817364,-6.51952539218965,-2.731246907501571,-1.0622515750993085,-41.214395462577755,33.681811036517445,-45.38238482169973,770.2628221824021,3686.129313543425,-782.5301630044974,-2.25022908,-11.86115793,8.08762896
1.0,-7.348513182111761,-11.24913314399759,13.773922486425988,2.3541830583269543,-1.569491372203617,-0.05385597845763638,-15.387265904808052,14.609693836346834,-14.963262992270773,1210.8101157218257,772.5866927028788,-2896.918172049714,-3.6646753,-11.17885886,8.5032289
1.01666667,-11.240627838406253,-2.0113519927638155,9.068509263843811,-0.11883609506925588,-1.6177332941859823,0.25740020592012947,-2.9698691859762567,17.575305474913925,16.02541735893418,2032.8465923963574,-3224.0099317687677,-563.8432670247395,-5.11293457,-10.44514342,8.89664231
1.03333333,-13.287435754129051,3.3881197819170175,13.670714188922322,-0.002303999077986915,-0.47080781167644636,-1.8280792687682053,-5.621753360079422,6.600227565303644,31.317831793568953,-1404.3543693613149,-1226.865674957015,4122.965111177652,-6.62496973,-9.52677329,9.21088729
1.05,-23.204567810890193,11.820023879273133,6.5800188520064165,-0.5482077807172825,-3.6616665353337594,0.5030997987600393,-38.38238521819802,-19.735286071061626,41.057727212689606,-1733.6034521827244,4393.60375154516,-705.6147444984457,-8.22573961,-8.70127462,9.50983277
1.06666667,-9.195652636774529,12.958198175584752,6.356163168321103,1.3175290540233802,-0.9132487305985546,-2.2143257714602185,-40.39519424729455,-33.496288609334094,42.50981071383866,-700.6015168710614,-1028.907691687853,-2948.8463133172177,-9.45658077,-8.03144114,9.85269094
1.08333333,-8.460155553735236,27.317095671704262,2.275651417231675,1.5019193992318047,-1.9028872388454319,0.921959631216069,-4.844276340334864,-42.92946841234478,12.063088385160949,1691.6973880429287,-1632.9895272962272,-303.9169652626238,-10.74141801,-7.34825141,10.24810215
1.1,0.48873699270513815,26.009191840491255,-5.316841189363356,-0.08981996407169598,-1.5005513997789253,-1.108295556681709,18.43733718585499,-49.796205554463576,-11.399429391077408,434.3733164771139,531.4199520218043,1945.6189468879575,-12.1002752,-6.52175894,10.54482802
1.11666667,18.90085132208286,31.17420815601503,-0.06300159667887577,-1.0207808166245869,-1.0773008618408415,-0.7845846276675915,29.387913387207384,-42.917170011931255,-22.826572069425666,-419.8397293352223,-124.91726172036422,1624.0802815667812,-13.22592499,-6.04666101,11.02917857
1.13333333,8.111492694949183,27.54635408839145,-0.05547476697569494,2.7512268995092484,0.6076077569563998,-1.6774913290033884,26.563694077467005,-54.3993030024301,-26.232460919884335,-1267.1449026088203,-891.1352832278693,-1388.8904648046484,-14.2838149,-5.82188095,11.59595892
1.15,10.02985543711541,17.03838641316773,-15.763158279445351,1.5360473855806311,-1.389131444346206,1.31975947209614,32.804489691994,-57.389296597225474,-32.03315360935538,1006.7605484250171,1135.666401730728,-1813.5950824454064,-15.65650805,-5.52942012,12.10234683
1.16666667,9.15588127211725,16.794018998724447,-19.497181187322106,-0.5540764432605882,1.4962691970143096,-0.7544166035331732,-6.7648753813374665,-52.32147913426714,-0.8021018617291535,1781.2783292974607,-459.33699411023366,31.923019412413403,-16.96718876,-5.18453176,12.57601531
1.18333333,3.080926728528657,5.211900165387224,-22.51214418157502,3.1164467534207034,-0.48747580500946786,-0.14547594180958417,-39.55382466482647,-18.47048185256504,-0.30568530179699455,-576.2195438193389,-1846.6247021322856,1429.064096779552,-18.20208354,-5.34080991,13.12684421
1.2,1.762822879845999,6.678096170358898,-6.9485487279256635,-2.588938964423919,2.8580028567986147,-0.9089636364145385,-53.36987389902754,33.095589743814514,-38.804695318479254,-1163.7679050455984,1116.9321026960629,1021.0276359822456,-19.28950537,-5.36756317,13.51536778
1.21666667,5.095931225397931,-4.563139406764114,-14.251374849088553,2.8072102457673567,1.4953691962949827,-0.7086605669283048,-36.38503939313077,-0.11651842341265792,-7.441858435905748,76.03942931178084,1421.6378848923032,-62.18415833506001,-20.20235519,-6.15169421,14.01067437
1.23333333,14.009308216487938,-10.301057913526208,-36.23186824518491,4.147234341106432,1.4540754183704012,-2.0620071751970808,-55.472932304702205,-31.084158519594837,26.683220029478974,154.98978592840845,-664.2915088086277,-1839.98245700858,-20.98105581,-7.18036102,14.45099035
1.25,4.555583531212457,-14.654340295342319,-11.100672093621304,2.4209630316143844,0.34448386220557603,-0.7928276828688772,-41.95084765011747,-40.69739669191726,56.27178283749215,50.73194677186547,513.4926438144992,334.30141007346043,-21.45189759,-8.57389185,14.75466258
1.26666667,5.5951452433068365,6.22567064611745,-21.929189788809758,-4.287459429966697,1.3611250889002353,1.859905487924076,-54.55204096778446,-27.37844820082658,32.69106380752788,-247.60904848374054,-539.3352431221388,468.53640337435525,-21.64468107,-10.38908082,14.98057532
1.28333333,7.0817480870893075,-10.87146280441891,-18.18060346972262,5.586369765452102,2.7249109100361077,-0.8555036577984935,-58.1597023192783,-22.162091200007744,22.824849371857795,159.29140888760836,861.1456492842383,621.062010251499,-21.29764291,-13.00007698,14.99627809
1.3,4.844126124624854,-16.99160512498798,-0.8828334472164318,1.8626752549296102,3.0771347691450077,-0.9142196343121204,-19.478535227172483,16.113663893700217,-36.97553633526196,-1506.7060199207924,1221.321107997911,792.7034589845781,-21.10216516,-15.54160684,14.5016913
1.31666667,0.9171159167691469,-15.023104920715008,9.91943995585329,0.517464413971257,1.824409459528207,-0.8957527166020376,28.090846921278526,-9.614966490154789,-38.40952070801531,-1423.7663542445698,-743.9423009900106,-2999.7266612149056,-20.61673129,-19.06871617,13.69376046
1.33333333,-3.455583120770504,-20.971256226899005,26.00632231192886,0.6238437504628483,2.7932748826891043,-2.059631176147432,45.61122268686047,-23.60319417385881,-26.88556015597132,3932.8340022126367,-532.4877233756911,-481.0902647876562,-19.67589475,-23.44115318,12.31214546
1.35,3.122017030749024,-26.726332135649393,13.27159902883555,-1.0127155949140465,-0.18345592661698226,-2.774518890192332,34.91628424388406,45.06366661366454,36.240118810407004,-4800.938769321586,-3359.9913045941157,4337.788437089088,-18.46862439,-28.5370424,10.04460712
1.36666667,20.53032447974355,-23.912510215056223,-1.2515512487753857,-2.3291298633034336,-0.5178964143174429,-1.2970090376070644,45.5745883927177,38.95168351073891,28.210184120646787,11902.73228311694,805.9941145215989,631.4783963764633,-16.50614679,-34.35232817,6.75701164
1.38333333,29.469073133726848,-19.6206144304471,-7.43583823253608,-2.6675269329891296,0.0007559996978016866,0.28295988681602735,-44.925881438042325,4.547500103729233,10.49996185076515,-8927.471185436598,7655.631973581354,-4800.421185103676,-13.87584366,-40.53819425,2.58379881
1.4,32.82007071964122,-7.650686183068727,4.083625126394326,-1.1048035580783482,2.5493389802639745,-0.7308357076657006,10.995999722153469,-50.58635481549571,-13.796824651164432,-6747.537349697009,-6158.77176335704,-1164.8740243227546,-10.96264854,-46.49328988,-1.92022749
1.41666667,34.64475303346471,-8.891545812673154,8.67608868708733,-5.367244293794802,-0.8727846982270512,1.4736611789287075,-36.73888427599973,34.09417465707251,-28.98439646823875,8577.346716088638,-9687.318557132907,3997.020964735052,-8.23074119,-51.7438441,-5.80689646
1.43333333,26.511009909231735,-6.07506864661405,9.358074981957962,-1.1274115490352414,1.6688513324584895,0.22478391008642862,32.55382767215473,46.2716149902882,19.899166057117718,5830.2044153819215,21908.50516962915,-681.2135395991553,-5.2320746,-56.72856692,-7.84865584
1.45,-7.059123765083251,28.263745878362585,6.516853330819002,3.1892027243189855,2.2066551173386504,-0.6437157425136705,11.436686522777274,-28.390310774846895,-42.00819146481829,-4689.7561800605545,-18978.717794620366,-3619.9942902845187,-2.41884767,-61.0028586,-7.89712717
1.46666667,-4.397752453736036,12.99478682329756,13.872401598412692,-4.8324998659994405,0.3235682588545051,3.0027984022382244,-39.66878614021584,35.991449601686966,-39.32678424656388,-8453.509508195692,10176.427995415233,-564.9762689510035,0.00275475,-64.12547003,-6.55220809
1.48333333,-21.375767794209175,24.18604988291594,-6.748074454721314,-0.8300516679790482,-2.4819830072072473,-0.05716797713281086,11.710939961176953,-29.043618180563442,16.46375580951984,9991.276374331701,-2850.1078508309233,4835.593005668352,2.40616985,-66.78550209,-4.44484905
1.5,-30.198561644838946,29.822841563897402,-14.603238217850201,-0.7619036952383387,-0.14547594180878481,0.9235076305969131,15.986613068635826,28.235615544902608,38.928261916958625,-12961.248373105267,-7894.637902449644,7737.377275036759,4.9153787,-68.62976324,-2.28269423
1.51666667,-27.700309145622672,23.176857209317095,-19.479507601321988,0.35337628270041743,-1.1467449173960644,0.4236483389186013,-3.2524442599143426,52.62604148744365,-3.956832336964001,11682.349128473368,19649.722623655718,-15330.88179755815,7.1472332,-69.59309776,-0.46376594
1.53333333,-13.306382676846582,17.307057371132856,-27.65127437472149,-4.096186361524917,-4.364638254144535,1.5932153627137924,-26.60003167801207,7.921910169698682,25.116713746887058,3462.1211980945473,-24615.980893968223,11595.734525823036,9.25246744,-69.75480762,0.90165722
1.55,-30.972429240103967,28.367185598727374,-40.168262137341785,3.541426583429085,1.108871556450806,-0.37169985132004424,-54.22702342365908,6.187219605303305,-7.384731888855719,-2590.066334076581,20240.83629277602,-4810.653042923567,11.67203113,-69.41868284,1.88751999
1.56666667,-14.733582789364567,8.962477539171493,-30.15229621260427,-2.2886298309032873,-2.929646343715919,1.9026735221384983,-46.21752459629005,-21.77296859929248,21.899235818641312,-11724.988386899044,-13465.097750371135,-4976.141942145729,13.35941152,-67.94953951,2.47530711
1.58333333,-13.211161413276136,1.6920761664097643,-17.440797308439766,2.951134819545766,-0.7533716986514318,1.0806835677265323,23.980160475758378,27.86020300472265,45.79460389588111,6690.350906868261,6191.619897212453,13822.012236636027,15.12641325,-65.9381755,2.85830835
1.6,1.0657290291267554,-1.2957951817497688,-27.999668787074143,-6.126261549494766,-2.954266818293916,-0.06623997350401116,-3.574816313994273,-9.266973226081834,-36.69732793509711,3816.675408190302,-252.767658680127,-9068.248501032398,16.56589788,-63.12956288,3.11325051
1.61666667,-2.6884384730696733,0.7692209843564454,-30.547277907480435,3.041354433082607,-3.5892748714186493,1.2017169613734051,18.58369838625425,19.21212547542089,35.197739190851884,-4253.89393149908,-356.73379904706064,-3405.2203968002023,17.97446738,-59.74946802,3.33441296
1.63333333,12.521021682588618,-7.491657995231904,-5.987673391105793,-1.096343561462204,-0.48178780728486337,0.23925590429762558,9.81658929448186,10.21924537034431,58.03452534139802,2115.856690522279,1039.379460827041,1352.655585656383,19.3400026,-55.68771086,3.55141458
1.65,4.786214319660601,-2.466295185957469,-6.839007815029407,2.9571828171265806,-0.034559986176198605,1.5704273718289932,-43.30110335187728,-30.84121879539845,33.93595832982344,-885.2852395347658,52.60295604470859,4508.011615919665,20.21019679,-50.97053455,3.7032048
